ÐÐÕþÇø,·¿ÎÝÃæ»ý,ÎÔÊÒ,¿ÍÌü,²ÞËù,Â¥²ãÏà¶ÔÎ»ÖÃ,Â¥²ã,·¢²¼Ê±³¤,Ã¿ÔÂ×â½ð,¾­¶È,Î³¶È,1000Ã×ÄÚ×î½üµØÌúÕ¾¾àÀë,1000Ã×ÄÚ×î½ü¹«½»³µÕ¾¾àÀë,1000Ã×ÄÚ¹ºÎïÖÐÐÄÊýÁ¿,1000Ã×ÄÚ¹«Ë¾ÊýÁ¿,1000Ã×ÄÚ¹«Ô°ÊýÁ¿,1000Ã×ÄÚÒ½ÔºÊýÁ¿,·¿ÎÝÀàÐÍ,ÊÇ·ñ³¯ÄÏ
ãÉÐÐ,91.87,2,2,1,¸ßÂ¥²ã,6,1,5800,121.2953774,31.2134473,2,1,3,68,1,2,4,1
ÇàÆÖ,69,3,1,1,µÍÂ¥²ã,16,3,3700,121.1666064,31.16429287,2,1,1,108,0,0,4,1
Ðì»ã,79.35,2,1,1,ÖÐÂ¥²ã,6,4,8500,121.45622,31.17608386,1,1,1,80,1,6,4,1
»ÆÆÖ,123.26,2,2,2,¸ßÂ¥²ã,32,1,14000,121.5049417,31.2188909,1,1,1,102,0,2,4,1
ºç¿Ú,33.78,1,0,1,¸ßÂ¥²ã,6,1,4600,121.5035575,31.27965226,1,1,2,98,3,4,4,1
·îÏÍ,87.75,3,1,1,¸ßÂ¥²ã,16,6,3400,121.4941137,30.96253085,3,1,0,73,0,1,4,1
ÆÕÍÓ,38.09,1,0,1,¸ßÂ¥²ã,6,3,4800,121.4216995,31.23902359,1,1,6,84,2,2,4,1
ÑîÆÖ,45.3,1,1,1,¸ßÂ¥²ã,6,9,4500,121.5298979,31.31332027,2,1,11,73,1,10,4,1
ÆÖ¶«,53.09,3,0,1,¸ßÂ¥²ã,6,4,7300,121.5297488,31.24275042,2,1,5,90,3,6,4,1
ÆÕÍÓ,36.22,1,1,1,ÖÐÂ¥²ã,7,1,5500,121.4098972,31.2381495,2,1,5,88,3,2,4,1
ãÉÐÐ,67.14,2,1,1,¸ßÂ¥²ã,6,2,4800,121.4113503,31.11834492,3,1,0,60,2,1,4,1
ºç¿Ú,62.73,2,1,1,ÖÐÂ¥²ã,18,4,6500,121.5039248,31.2764285,1,1,2,82,3,3,4,1
¾²°²,44.07,2,0,1,ÖÐÂ¥²ã,15,4,8900,121.4486611,31.23103159,2,1,12,95,3,17,4,0
ÇàÆÖ,56.06,1,2,1,ÖÐÂ¥²ã,11,1,4200,121.27685,31.165478,3,2,0,48,0,0,4,1
ÆÖ¶«,91.59,2,1,1,µÍÂ¥²ã,16,1,11500,121.528697,31.191872,1,1,0,99,3,3,4,1
ÆÕÍÓ,76.81,2,1,1,ÖÐÂ¥²ã,26,1,5100,121.3542338,31.29617258,2,1,1,83,1,0,4,1
ÆÖ¶«,91.79,2,2,1,µÍÂ¥²ã,11,7,7000,121.5692334,31.26398149,1,1,1,95,1,2,4,1
ãÉÐÐ,91.68,2,2,1,µÍÂ¥²ã,6,8,6800,121.4080922,31.07945273,2,1,2,84,0,0,4,1
¾²°²,59.22,2,1,1,¸ßÂ¥²ã,6,3,5500,121.443824,31.31590146,3,1,0,98,1,6,4,1
ºç¿Ú,56.44,2,1,1,¸ßÂ¥²ã,6,6,5200,121.4779676,31.29459371,2,1,4,87,0,3,4,1
ãÉÐÐ,69,1,1,1,¸ßÂ¥²ã,17,6,4500,121.442802,31.017141,2,1,0,77,0,1,4,1
±¦É½,128.52,4,2,1,µÍÂ¥²ã,22,6,7500,121.3753166,31.34989223,1,1,2,70,4,3,4,1
»ÆÆÖ,62.25,2,1,1,¸ßÂ¥²ã,33,1,9000,121.504837,31.215278,1,1,1,95,1,2,4,1
ãÉÐÐ,58.87,2,1,1,µÍÂ¥²ã,6,2,5000,121.3936624,31.13097969,2,1,0,103,1,0,4,1
Ðì»ã,148,2,2,2,µÍÂ¥²ã,32,3,18500,121.4386538,31.1906331,1,1,8,89,1,2,4,1
Ðì»ã,58.78,2,1,1,µÍÂ¥²ã,6,2,7800,121.4599778,31.19283108,1,1,5,85,1,9,4,1
¾²°²,29.62,1,1,1,¸ßÂ¥²ã,6,1,4500,121.4678078,31.27882253,2,1,3,96,3,12,4,1
ãÉÐÐ,78.15,2,1,1,¸ßÂ¥²ã,6,9,6500,121.3921557,31.14031755,2,1,1,49,3,3,4,0
Ðì»ã,74.62,2,1,1,ÖÐÂ¥²ã,6,2,5800,121.4389274,31.14658147,2,1,4,95,0,7,4,1
±¦É½,150.66,3,2,2,µÍÂ¥²ã,12,6,7000,121.3982819,31.35891339,3,1,0,64,0,0,4,1
¼Î¶¨,97,3,2,2,ÖÐÂ¥²ã,11,4,7500,121.2362044,31.38172004,1,1,0,89,0,3,4,1
¼Î¶¨,44,1,1,1,¸ßÂ¥²ã,7,1,2500,121.252073,31.38535016,3,1,4,92,5,2,4,1
»ÆÆÖ,60.9,1,1,1,µÍÂ¥²ã,3,1,7000,121.4706484,31.21380332,1,1,3,75,3,11,4,1
¼Î¶¨,150.37,3,2,2,¸ßÂ¥²ã,6,3,6800,121.320394,31.29662887,2,1,4,91,0,3,4,1
Ðì»ã,50.97,2,1,1,ÖÐÂ¥²ã,5,7,7200,121.4318313,31.2018614,1,1,2,104,3,8,4,1
»ÆÆÖ,138.42,3,2,2,ÖÐÂ¥²ã,19,7,26000,121.4883998,31.21909658,1,1,6,112,3,6,4,1
Ðì»ã,48.14,2,1,1,¸ßÂ¥²ã,6,7,6200,121.4349789,31.178389,2,1,4,80,2,10,4,1
ÑîÆÖ,100.68,3,1,1,¸ßÂ¥²ã,18,3,8800,121.5505387,31.27675287,2,1,4,88,2,2,4,1
ÇàÆÖ,83,3,1,1,¸ßÂ¥²ã,12,2,5500,121.229887,31.17358185,1,1,0,9,0,0,4,1
ÑîÆÖ,47.34,2,1,1,ÖÐÂ¥²ã,6,3,4200,121.5520354,31.30164971,3,1,0,100,1,5,4,1
±¦É½,79.47,2,2,1,ÖÐÂ¥²ã,18,6,5000,121.3973993,31.3611085,3,1,0,60,0,0,4,1
ºç¿Ú,32.83,1,1,1,¸ßÂ¥²ã,6,3,4300,121.4872273,31.29935261,2,1,1,91,2,3,4,1
ËÉ½­,62,1,1,1,ÖÐÂ¥²ã,17,1,3300,121.326843,31.08164488,3,1,1,39,2,2,4,1
ÆÖ¶«,87.09,2,2,1,ÖÐÂ¥²ã,33,2,15000,121.4878784,31.15598546,1,1,1,78,1,0,4,1
³¤Äþ,35.38,1,1,1,¸ßÂ¥²ã,6,1,6000,121.392852,31.21755385,1,1,2,90,3,4,4,1
¾²°²,153.51,3,2,2,ÖÐÂ¥²ã,35,1,20000,121.4879611,31.24172994,1,1,32,75,4,10,4,1
ÑîÆÖ,34.31,1,1,1,ÖÐÂ¥²ã,6,2,3600,121.543456,31.317824,2,1,0,81,2,10,4,1
ÆÕÍÓ,57.61,1,2,1,¸ßÂ¥²ã,32,1,8000,121.4356607,31.24577829,2,1,6,100,1,3,4,1
ãÉÐÐ,46.67,2,0,1,ÖÐÂ¥²ã,5,9,3500,121.4286252,31.00918395,1,1,1,94,2,1,4,1
ºç¿Ú,142.11,2,2,1,¸ßÂ¥²ã,39,3,14500,121.5029303,31.26876217,2,1,4,71,0,6,4,1
±¦É½,87,2,2,1,µÍÂ¥²ã,16,2,4800,121.354486,31.321711,3,1,0,109,0,0,4,1
ËÉ½­,142,4,2,2,¸ßÂ¥²ã,14,9,4300,121.252482,31.07267,3,1,0,54,0,1,4,1
ÆÕÍÓ,95.61,2,2,1,¸ßÂ¥²ã,36,1,13000,121.427025,31.26295885,1,1,3,98,1,6,4,1
»ÆÆÖ,154.03,3,2,2,µÍÂ¥²ã,24,2,21000,121.4786521,31.24537424,1,1,19,104,5,6,4,1
Ðì»ã,32.86,1,1,1,¸ßÂ¥²ã,5,7,4000,121.4318313,31.2018614,1,1,2,104,3,8,4,1
Ðì»ã,133.8,3,2,2,ÖÐÂ¥²ã,28,8,7200,121.4628011,31.1146177,2,1,0,120,0,0,4,1
ºç¿Ú,153,3,2,2,µÍÂ¥²ã,22,6,15000,121.5108123,31.26779869,1,1,6,77,2,8,4,1
ÆÖ¶«,50.33,2,1,1,ÖÐÂ¥²ã,6,3,7500,121.5328169,31.23754372,1,1,11,95,5,8,4,1
¾²°²,16.4,1,1,1,µÍÂ¥²ã,3,9,5000,121.4522359,31.24415133,2,1,6,85,2,16,4,1
ÆÖ¶«,105.03,2,2,1,ÖÐÂ¥²ã,29,6,8200,121.556833,31.209163,2,1,2,78,1,1,4,1
ÆÕÍÓ,61.54,2,1,1,ÖÐÂ¥²ã,25,8,7200,121.4463137,31.24804513,1,1,6,85,2,5,4,1
ÆÖ¶«,57,2,1,1,ÖÐÂ¥²ã,16,3,5000,121.6158083,31.28546071,1,1,1,98,2,3,4,0
ËÉ½­,81,2,1,1,ÖÐÂ¥²ã,26,3,2000,121.2731898,30.99628643,3,1,0,9,0,0,4,1
ãÉÐÐ,77.91,2,1,1,µÍÂ¥²ã,6,9,12000,121.4114515,31.19629765,1,1,1,88,1,8,4,1
¾²°²,43.68,1,1,1,¸ßÂ¥²ã,27,7,6100,121.4635409,31.24671205,1,1,6,104,4,6,4,1
Ðì»ã,54.38,2,1,1,µÍÂ¥²ã,6,4,5300,121.4409831,31.13689944,1,1,4,79,0,6,4,1
·îÏÍ,85.74,2,2,1,¸ßÂ¥²ã,20,7,3600,121.523942,30.97534188,3,1,0,27,0,0,4,1
ÆÕÍÓ,34.58,1,1,1,µÍÂ¥²ã,6,3,4100,121.4438647,31.27487299,2,1,3,86,10,5,4,1
»ÆÆÖ,135.39,3,2,2,ÖÐÂ¥²ã,28,6,22000,121.4723324,31.24404929,1,1,13,83,5,11,4,1
ËÉ½­,87.15,2,2,1,µÍÂ¥²ã,18,1,4600,121.343671,31.09951386,1,1,1,35,0,0,4,1
»ÆÆÖ,26.97,1,1,1,¸ßÂ¥²ã,6,1,4300,121.4930752,31.21097169,1,1,2,82,3,9,4,0
ºç¿Ú,33.05,1,1,1,ÖÐÂ¥²ã,6,4,3300,121.480701,31.302718,2,1,1,78,1,1,4,1
ãÉÐÐ,87.29,2,1,1,ÖÐÂ¥²ã,11,2,5500,121.4042786,31.05993355,3,1,1,106,1,2,4,1
ÆÕÍÓ,53.8,1,1,1,ÖÐÂ¥²ã,18,4,8000,121.4319492,31.26235423,1,1,3,108,1,2,4,1
Ðì»ã,21.8,1,1,1,¸ßÂ¥²ã,2,3,5900,121.4637551,31.21178758,2,1,2,111,2,13,4,1
Ðì»ã,53.92,2,1,1,ÖÐÂ¥²ã,7,6,16000,121.4442965,31.2121538,1,1,4,85,5,10,4,1
ÑîÆÖ,42.98,1,1,1,¸ßÂ¥²ã,7,1,4800,121.4991995,31.31697805,2,1,0,86,0,1,4,1
ËÉ½­,90.87,2,2,1,ÖÐÂ¥²ã,11,8,5300,121.2364835,31.06725878,2,1,1,29,0,0,4,1
ÆÖ¶«,204.57,3,2,3,µÍÂ¥²ã,7,9,18000,121.561465,31.22886986,1,1,3,109,5,0,4,1
ÆÖ¶«,61.85,2,1,1,ÖÐÂ¥²ã,18,1,10000,121.5252989,31.22924921,1,1,16,85,1,2,4,1
ÆÖ¶«,75.52,2,1,1,¸ßÂ¥²ã,6,9,8000,121.521888,31.215231,1,1,4,90,1,5,4,1
ÇàÆÖ,151,2,2,3,µÍÂ¥²ã,3,1,4500,121.0443153,31.12314718,3,1,0,7,0,1,4,1
ãÉÐÐ,17.8,1,1,0,µÍÂ¥²ã,5,3,2200,121.4762242,31.05074997,2,1,0,93,2,1,4,1
¾²°²,44.1,1,0,1,µÍÂ¥²ã,16,1,3500,121.458618,31.26202487,2,1,3,107,1,4,4,1
¾²°²,154.42,2,2,2,¸ßÂ¥²ã,22,8,29000,121.4795111,31.24809623,1,1,14,88,3,2,4,1
ãÉÐÐ,91,3,2,2,¸ßÂ¥²ã,6,2,9000,121.507279,31.09126983,2,1,1,68,3,1,4,1
»ÆÆÖ,165.28,3,3,2,ÖÐÂ¥²ã,29,2,53000,121.4916498,31.20408212,1,1,5,117,3,8,4,1
¼Î¶¨,45.58,1,1,1,ÖÐÂ¥²ã,18,2,4800,121.3287192,31.30181331,1,1,3,48,2,1,4,1
ÆÕÍÓ,51.46,2,1,1,ÖÐÂ¥²ã,7,1,6700,121.422419,31.24324,1,1,6,105,2,1,4,1
¾²°²,64.55,2,1,1,¸ßÂ¥²ã,6,1,5500,121.4382191,31.30179712,3,1,0,88,1,2,4,1
ÆÕÍÓ,91.14,2,2,1,¸ßÂ¥²ã,12,1,13000,121.4416274,31.24230653,1,1,8,105,1,9,4,1
·îÏÍ,67.75,2,1,1,¸ßÂ¥²ã,6,1,3100,121.435337,30.99998784,2,1,2,104,2,1,4,1
ºç¿Ú,36.8,1,1,1,¸ßÂ¥²ã,7,1,3300,121.4799922,31.30624295,2,1,1,76,1,1,4,1
¼Î¶¨,115.69,4,2,2,¸ßÂ¥²ã,12,4,8000,121.255768,31.36004491,3,1,2,93,0,4,2,1
³¤Äþ,50.56,1,1,1,ÖÐÂ¥²ã,29,1,5200,121.4171578,31.21309314,2,1,12,106,2,4,4,1
ÇàÆÖ,52.01,1,1,1,µÍÂ¥²ã,18,7,3300,121.1673868,31.16200376,3,1,0,115,0,0,4,1
ÆÖ¶«,100,2,2,1,µÍÂ¥²ã,14,1,5400,121.5098388,31.14289231,3,1,1,72,0,1,4,1
ÑîÆÖ,71.22,2,1,1,¸ßÂ¥²ã,18,6,7300,121.520788,31.26971,2,1,3,96,2,7,4,1
±¦É½,57.74,1,1,1,ÖÐÂ¥²ã,6,6,4000,121.4124374,31.35555523,3,1,0,75,0,1,4,1
ÑîÆÖ,28.4,1,1,1,ÖÐÂ¥²ã,6,1,4000,121.533122,31.308545,2,1,4,85,3,11,4,1
ÆÖ¶«,70,2,1,1,µÍÂ¥²ã,18,1,8500,121.524626,31.232345,1,1,18,83,2,3,4,1
³¤Äþ,69.45,2,1,1,¸ßÂ¥²ã,24,3,9000,121.4211814,31.20297667,1,1,2,88,1,36,4,1
³¤Äþ,137.74,3,2,2,µÍÂ¥²ã,18,7,25000,121.402248,31.1983409,2,1,3,84,2,4,4,1
ÆÖ¶«,98,3,1,1,ÖÐÂ¥²ã,12,1,6700,121.5240022,31.14369064,2,1,2,51,1,0,4,1
ãÉÐÐ,70.65,1,1,1,µÍÂ¥²ã,11,2,4800,121.3652826,31.12445977,3,1,1,110,0,0,4,1
ËÉ½­,95.77,2,2,1,ÖÐÂ¥²ã,13,5,5600,121.3283822,31.13098888,3,1,2,24,0,1,4,1
ãÉÐÐ,155.29,3,2,2,¸ßÂ¥²ã,11,2,13000,121.4146356,31.13457675,2,1,5,84,4,0,4,1
¾²°²,36.17,1,1,1,µÍÂ¥²ã,6,2,12000,121.4476677,31.23357738,1,1,11,97,3,16,4,1
³¤Äþ,284.91,4,2,3,ÖÐÂ¥²ã,23,4,23000,121.4272726,31.21387782,1,1,2,94,3,9,4,1
ãÉÐÐ,50.89,1,1,1,¸ßÂ¥²ã,6,7,5800,121.369909,31.183228,2,1,5,91,2,2,4,1
»ÆÆÖ,151.63,3,2,2,¸ßÂ¥²ã,27,6,23500,121.507836,31.228132,2,1,4,108,2,1,4,1
»ÆÆÖ,111.81,2,2,2,¸ßÂ¥²ã,34,6,25000,121.4991714,31.20502139,1,1,0,87,2,2,4,1
±¦É½,92,3,2,1,ÖÐÂ¥²ã,11,2,4300,121.4032858,31.36649963,3,1,0,71,0,0,4,1
³¤Äþ,44.21,2,1,1,¸ßÂ¥²ã,9,1,4400,121.390556,31.19695034,1,1,1,102,0,2,4,1
ÑîÆÖ,265.63,4,2,3,µÍÂ¥²ã,7,1,30000,121.5039923,31.32509634,1,1,0,92,1,0,4,1
ËÉ½­,55.02,1,1,1,µÍÂ¥²ã,17,1,3200,121.257992,31.111523,3,1,1,14,0,0,4,0
ÆÕÍÓ,30,1,0,1,µÍÂ¥²ã,5,9,4000,121.411547,31.25292889,1,1,7,105,5,3,4,0
ãÉÐÐ,122.1,3,2,2,µÍÂ¥²ã,13,2,8200,121.3168348,31.21799686,3,1,2,85,0,2,4,1
³¤Äþ,52.05,2,1,1,µÍÂ¥²ã,6,8,8000,121.4209928,31.22091659,1,1,10,88,8,13,4,1
ÆÖ¶«,113.44,2,2,2,µÍÂ¥²ã,21,2,13500,121.5605805,31.23163942,2,1,4,102,4,2,4,1
ãÉÐÐ,44.88,2,1,1,¸ßÂ¥²ã,5,1,3200,121.413288,31.00976598,2,1,1,78,2,5,4,1
Ðì»ã,65.85,2,1,1,ÖÐÂ¥²ã,6,3,5600,121.4260039,31.13860986,3,1,3,91,4,0,4,1
¾²°²,34.16,1,1,1,µÍÂ¥²ã,7,2,4600,121.4729519,31.25758916,1,1,2,117,2,9,4,1
Ðì»ã,57.41,2,1,1,ÖÐÂ¥²ã,6,4,4500,121.4653452,31.12903211,1,1,2,41,1,0,4,1
¼Î¶¨,122,4,1,2,µÍÂ¥²ã,18,3,6600,121.3187452,31.27557089,1,1,1,114,0,1,4,1
ÇàÆÖ,352.14,5,3,4,µÍÂ¥²ã,2,2,26000,121.283265,31.158794,3,1,0,81,0,2,2,1
ãÉÐÐ,81.34,2,2,1,ÖÐÂ¥²ã,7,8,6600,121.4201957,31.11973224,3,1,0,102,1,1,4,1
¾²°²,45.41,1,1,1,¸ßÂ¥²ã,7,1,5800,121.457022,31.24097498,2,1,10,110,2,16,4,1
ÆÖ¶«,31.42,1,0,1,¸ßÂ¥²ã,6,1,3000,121.586296,31.349713,2,1,2,75,1,4,4,1
±¦É½,76,2,1,1,µÍÂ¥²ã,18,5,4300,121.3803053,31.36652962,3,1,0,108,1,0,4,1
ÆÖ¶«,42,1,1,1,µÍÂ¥²ã,6,3,4200,121.5122566,31.18096233,2,1,0,74,1,2,4,1
ãÉÐÐ,34.5,1,0,1,µÍÂ¥²ã,6,2,2850,121.4226155,31.01361457,2,1,1,80,4,5,4,1
ÆÖ¶«,158.87,3,2,2,µÍÂ¥²ã,29,3,15000,121.52355,31.211609,1,1,4,98,1,4,4,0
ÆÖ¶«,43.94,1,1,1,ÖÐÂ¥²ã,28,1,10000,121.524686,31.23615,1,1,17,102,2,4,4,1
Ðì»ã,133.84,3,2,2,ÖÐÂ¥²ã,29,2,19500,121.4378033,31.19430092,1,1,11,93,3,3,4,1
·îÏÍ,148,4,2,2,ÖÐÂ¥²ã,8,1,2800,121.518322,30.97577488,3,1,0,30,1,0,4,1
ÆÖ¶«,34.41,1,0,1,ÖÐÂ¥²ã,6,4,5200,121.5269425,31.21587344,1,1,5,97,1,5,4,1
ÇàÆÖ,65,2,1,1,¸ßÂ¥²ã,8,6,5500,121.159395,31.16792983,1,1,1,76,0,0,4,1
»ÆÆÖ,150.74,2,2,2,¸ßÂ¥²ã,8,4,40000,121.4754281,31.22063194,2,1,16,95,9,8,4,1
ÇàÆÖ,97.91,3,2,2,ÖÐÂ¥²ã,9,2,12000,121.295031,31.19210483,1,1,0,33,0,1,4,1
Ðì»ã,42.71,1,1,1,¸ßÂ¥²ã,6,7,4500,121.4345003,31.15639956,1,1,2,102,2,1,4,1
¼Î¶¨,85,3,2,1,¸ßÂ¥²ã,25,4,5300,121.2954904,31.33706771,3,1,3,102,0,0,4,1
ËÉ½­,369.84,5,2,5,µÍÂ¥²ã,2,8,25000,121.3140669,31.06145234,3,1,2,105,2,0,2,1
±¦É½,89.82,3,2,2,ÖÐÂ¥²ã,8,3,8000,121.4190581,31.29846119,1,1,1,74,0,1,4,1
Ðì»ã,34.35,1,1,1,¸ßÂ¥²ã,6,8,5500,121.4362458,31.20467021,2,1,10,92,5,11,4,1
¼Î¶¨,35.03,1,1,1,¸ßÂ¥²ã,16,7,3700,121.326787,31.297461,1,1,3,81,3,12,4,0
ÆÕÍÓ,141.69,3,2,2,¸ßÂ¥²ã,18,5,22000,121.4479274,31.25497977,2,1,4,112,5,3,4,1
ãÉÐÐ,23,1,1,1,ÖÐÂ¥²ã,19,6,2000,121.4521527,31.04491722,1,1,2,43,0,0,4,0
ÇàÆÖ,108,3,2,2,µÍÂ¥²ã,25,4,7200,121.085635,31.14184,1,1,1,31,0,0,4,1
±¦É½,41.42,1,1,1,¸ßÂ¥²ã,6,3,4600,121.41722,31.311267,1,1,1,89,1,0,4,1
ÆÖ¶«,70,3,1,1,ÖÐÂ¥²ã,6,3,7000,121.589073,31.257537,2,1,6,94,2,3,4,1
ÆÖ¶«,117.69,2,2,1,µÍÂ¥²ã,14,2,13000,121.5662083,31.2155138,1,1,5,107,4,3,4,1
ÆÖ¶«,34.1,1,0,1,ÖÐÂ¥²ã,6,9,4100,121.488251,31.173245,1,1,2,85,3,0,4,1
¾²°²,123.88,3,2,1,¸ßÂ¥²ã,6,1,9500,121.4523066,31.32340522,1,1,3,81,1,6,4,1
ÆÖ¶«,115.11,4,2,2,¸ßÂ¥²ã,22,6,18000,121.524896,31.21634,1,1,4,98,1,5,4,1
ºç¿Ú,28.45,1,0,1,ÖÐÂ¥²ã,6,2,3200,121.5046473,31.28184437,1,1,2,92,3,4,4,1
³¤Äþ,43.86,1,0,1,¸ßÂ¥²ã,7,1,4300,121.364459,31.216203,2,1,1,90,1,5,4,1
³¤Äþ,51.96,2,1,1,ÖÐÂ¥²ã,6,8,8200,121.440745,31.211062,1,1,4,89,5,12,4,1
ãÉÐÐ,135.45,3,2,2,ÖÐÂ¥²ã,16,1,7000,121.3610825,31.10987229,2,1,3,105,0,0,4,1
ÇàÆÖ,67.95,2,1,1,ÖÐÂ¥²ã,18,2,3400,121.166273,31.170901,2,1,1,94,0,0,4,1
½ðÉ½,121.13,3,2,2,¸ßÂ¥²ã,6,1,2800,121.342076,30.73066584,3,1,1,109,1,2,4,1
³¤Äþ,153.87,2,1,2,ÖÐÂ¥²ã,13,6,15000,121.3665484,31.19357595,2,1,0,80,2,1,4,0
ãÉÐÐ,86.32,3,1,1,¸ßÂ¥²ã,18,9,6000,121.2997021,31.21412281,3,1,2,65,1,1,4,1
ÇàÆÖ,86.84,3,1,1,¸ßÂ¥²ã,18,6,4800,121.157749,31.150419,3,1,1,16,1,0,4,1
ÆÖ¶«,57.01,2,1,1,ÖÐÂ¥²ã,6,1,3500,121.5920121,31.34277682,2,1,1,92,0,3,4,1
¾²°²,58.19,2,0,1,¸ßÂ¥²ã,6,1,5200,121.443824,31.31590146,3,1,0,98,1,6,4,1
Ðì»ã,56.41,2,1,1,¸ßÂ¥²ã,7,3,7300,121.4689989,31.20398537,1,1,1,96,0,4,4,1
ãÉÐÐ,125,2,2,2,µÍÂ¥²ã,12,1,7000,121.3991073,31.06214109,3,1,1,102,2,0,4,1
ÆÕÍÓ,52.14,2,0,1,ÖÐÂ¥²ã,6,1,5300,121.450468,31.26748918,2,1,0,82,3,3,4,0
³¤Äþ,80.15,2,2,2,µÍÂ¥²ã,13,6,12800,121.3924478,31.22172252,1,1,2,94,3,3,4,1
±¦É½,66.41,2,1,1,µÍÂ¥²ã,6,8,4800,121.4482511,31.34298631,2,1,1,87,6,2,4,1
ÆÖ¶«,69.01,2,1,1,¸ßÂ¥²ã,6,5,6500,121.6367598,31.26495087,2,1,0,82,0,0,4,1
ËÉ½­,86.76,3,2,1,¸ßÂ¥²ã,17,3,4700,121.3349826,31.08269733,3,1,1,34,0,0,4,1
»ÆÆÖ,26.59,1,1,1,¸ßÂ¥²ã,7,9,5700,121.4820923,31.21296103,1,1,9,90,1,15,4,1
ãÉÐÐ,72.3,2,1,1,¸ßÂ¥²ã,6,3,3700,121.4769742,31.04874389,2,1,1,93,2,1,4,1
¼Î¶¨,60.07,1,1,1,ÖÐÂ¥²ã,11,2,4100,121.344238,31.2753219,2,1,1,106,2,1,4,1
±¦É½,83.49,3,1,1,µÍÂ¥²ã,16,2,4500,121.346053,31.44430887,3,1,0,85,0,0,4,1
±¦É½,100,2,1,1,¸ßÂ¥²ã,6,3,5500,121.414386,31.36213792,3,1,0,90,0,1,4,1
ÇàÆÖ,155.85,3,2,2,µÍÂ¥²ã,3,4,8800,121.2011352,31.16300595,2,1,1,90,1,1,4,1
ÇàÆÖ,147.1,4,2,2,µÍÂ¥²ã,8,7,14500,121.293849,31.18536989,1,1,1,46,0,1,4,1
ÆÖ¶«,80,2,1,1,µÍÂ¥²ã,28,8,7400,121.496235,31.14060847,2,1,1,95,0,1,4,1
ãÉÐÐ,77.46,3,1,1,µÍÂ¥²ã,6,1,7300,121.4085319,31.14472184,2,1,7,76,2,5,4,1
±¦É½,67.58,2,1,1,¸ßÂ¥²ã,7,1,4600,121.451562,31.33738585,1,1,5,87,1,2,4,1
ãÉÐÐ,85,3,1,1,¸ßÂ¥²ã,13,6,5500,121.3154947,31.22045854,3,1,2,91,0,1,4,1
³¤Äþ,74.98,2,1,1,ÖÐÂ¥²ã,24,2,7050,121.3946949,31.21060663,2,1,1,87,4,3,4,0
ÆÕÍÓ,90.77,2,1,1,¸ßÂ¥²ã,7,1,8000,121.4210329,31.23587018,1,1,4,97,2,1,4,1
ãÉÐÐ,99.34,2,2,1,ÖÐÂ¥²ã,17,1,6500,121.4151411,31.1106035,3,1,4,89,0,1,4,1
ÆÖ¶«,48.67,2,1,1,ÖÐÂ¥²ã,6,2,7600,121.5307913,31.2403686,2,1,14,81,2,6,4,1
ÑîÆÖ,35.79,1,0,1,¸ßÂ¥²ã,6,7,3800,121.5510936,31.29901737,3,1,2,105,2,5,4,1
Ðì»ã,45,1,1,1,¸ßÂ¥²ã,6,6,6000,121.4704107,31.20086101,1,1,3,100,0,4,4,1
¾²°²,20,1,1,1,¸ßÂ¥²ã,3,6,5000,121.4576403,31.23546435,2,1,22,94,3,14,4,1
ÆÕÍÓ,176.96,4,2,3,¸ßÂ¥²ã,7,2,19000,121.4405111,31.24842556,1,1,6,98,3,5,4,1
³¤Äþ,229.53,4,2,3,ÖÐÂ¥²ã,25,7,45000,121.406373,31.20228,1,1,3,103,2,6,4,1
³¤Äþ,178.06,3,2,2,ÖÐÂ¥²ã,23,1,19000,121.400929,31.20151375,1,1,3,85,2,6,4,1
ËÉ½­,89.94,3,2,1,ÖÐÂ¥²ã,6,8,4500,121.1985322,31.05233666,3,1,3,44,0,0,4,1
ÆÖ¶«,89.13,2,1,1,¸ßÂ¥²ã,6,6,7500,121.5501714,31.24431813,1,1,2,101,1,4,4,1
³¤Äþ,46.1,1,1,1,¸ßÂ¥²ã,6,6,5400,121.378638,31.19485726,1,1,1,95,0,3,4,1
ÆÖ¶«,64.81,2,1,1,ÖÐÂ¥²ã,6,1,6000,121.6374986,31.19220461,1,1,1,54,2,0,4,1
³¤Äþ,36.95,1,1,1,¸ßÂ¥²ã,6,1,4300,121.4144227,31.21922312,1,1,12,76,4,12,4,1
³¤Äþ,88.2,3,1,1,ÖÐÂ¥²ã,6,3,11000,121.396884,31.20466589,1,1,2,84,3,3,4,1
³¤Äþ,33.92,1,1,1,µÍÂ¥²ã,7,1,4500,121.4235475,31.2051396,1,1,2,85,2,5,4,0
ÇàÆÖ,87.15,2,2,1,ÖÐÂ¥²ã,7,1,6800,121.27685,31.165478,3,2,0,48,0,0,4,1
ÇàÆÖ,50.91,2,1,1,¸ßÂ¥²ã,6,8,2300,121.12633,31.15174796,3,1,5,73,5,5,4,1
ÆÖ¶«,88.21,2,2,1,µÍÂ¥²ã,6,7,9000,121.546588,31.181711,1,1,3,55,2,0,4,1
ÆÕÍÓ,97,2,2,1,¸ßÂ¥²ã,18,1,6800,121.3785739,31.26768472,2,1,4,93,2,0,4,1
³¤Äþ,48.27,2,1,1,ÖÐÂ¥²ã,5,1,7000,121.436451,31.221192,2,1,6,88,5,47,4,1
